City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,41.31,75,58,8.57,IS,1686091485
1,grytviken,-54.2811,-36.5092,36.5,96,90,4.56,GS,1686091476
2,port mathurin,-19.6833,63.4167,76.87,65,25,20.69,MU,1686091477
3,anadyr,64.75,177.4833,52.3,62,20,22.37,RU,1686091474
4,usogorsk,63.4106,48.6872,38.28,92,34,5.19,RU,1686091517
5,albany,42.6001,-73.9662,63.34,75,55,1.01,US,1686091473
6,tshabong,-26.05,22.45,58.87,24,0,10.54,BW,1686091887
7,adamstown,-25.066,-130.1015,70.54,55,79,14.7,PN,1686091476
8,rankweil,47.2764,9.6303,60.28,84,46,3.0,AT,1686091887
9,edinburgh of the seven seas,-37.0676,-12.3116,56.68,70,99,28.45,SH,1686091474
10,waitangi,-43.9535,-176.5597,51.82,93,100,1.99,NZ,1686091474
11,pisco,-13.7,-76.2167,71.65,68,2,9.22,PE,1686091523
12,punta arenas,-53.15,-70.9167,41.11,81,40,11.5,CL,1686091397
13,enewetak,11.3474,162.3373,82.69,78,93,15.52,MH,1686091491
14,wailua homesteads,22.0669,-159.378,81.39,73,0,9.22,US,1686091473
15,ola,59.5833,151.2833,61.14,65,82,4.32,RU,1686091494
16,badger,64.8,-147.5333,78.01,25,40,6.91,US,1686091484
17,invercargill,-46.4,168.35,41.52,76,40,3.15,NZ,1686091474
18,jamestown,42.097,-79.2353,69.53,50,0,10.36,US,1686091441
19,blackmans bay,-43.0167,147.3167,50.74,92,10,5.97,AU,1686091474
20,dizangue,3.7667,9.9833,73.42,98,100,0.81,CM,1686091888
21,sitia,35.2,26.0986,71.98,86,34,7.09,GR,1686091888
22,xinhui,22.456,113.0482,81.14,90,86,5.48,CN,1686091888
23,margaret river,-33.95,115.0667,53.96,66,96,16.89,AU,1686091480
24,hasaki,35.7333,140.8333,68.22,89,94,6.06,JP,1686091488
25,port-aux-francais,-49.35,70.2167,35.69,89,100,28.88,TF,1686091475
26,newman,37.3138,-121.0208,82.74,49,21,5.01,US,1686091888
27,mejit,10.2753,170.8646,82.08,86,32,18.63,MH,1686091889
28,zarah sharan,33.1467,68.7917,63.0,27,15,7.02,AF,1686091889
29,karungdong,5.8844,121.263,81.79,78,92,2.28,PH,1686091889
30,ghanzi,-21.5667,21.7833,65.48,25,0,6.29,BW,1686091889
